kitA,kitB,seed,duration,endReason,winner,castsA,castsB,distinctVerbs,statuses,leadChanges,dmgToA,dmgToB
a-defensive-earth-warden-1,a-defensive-earth-warden-2,1,33.3,oom,a-defensive-earth-warden-2,9,9,6,31,3,172.6,390.7
a-defensive-earth-warden-2,a-defensive-earth-warden-1,1,32.8,oom,a-defensive-earth-warden-2,9,9,6,31,1,153.1,172.6
a-defensive-earth-warden-1,a-defensive-earth-warden-2,2,33.3,oom,a-defensive-earth-warden-2,9,9,6,31,3,172.6,390.7
a-defensive-earth-warden-2,a-defensive-earth-warden-1,2,32.8,oom,a-defensive-earth-warden-2,9,9,6,31,1,153.1,172.6
a-defensive-earth-warden-1,a-defensive-earth-warden-2,3,33.3,oom,a-defensive-earth-warden-2,9,9,6,31,3,172.6,390.7
a-defensive-earth-warden-2,a-defensive-earth-warden-1,3,32.8,oom,a-defensive-earth-warden-2,9,9,6,31,1,153.1,172.6
a-defensive-earth-warden-1,a-defensive-earth-warden-2,4,33.3,oom,a-defensive-earth-warden-2,9,9,6,31,3,172.6,390.7
a-defensive-earth-warden-2,a-defensive-earth-warden-1,4,32.8,oom,a-defensive-earth-warden-2,9,9,6,31,1,153.1,172.6
a-defensive-earth-warden-1,a-defensive-earth-warden-2,5,33.3,oom,a-defensive-earth-warden-2,9,9,6,31,3,172.6,390.7
a-defensive-earth-warden-2,a-defensive-earth-warden-1,5,32.8,oom,a-defensive-earth-warden-2,9,9,6,31,1,153.1,172.6
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-1,1,1.7,death,a-hit-and-run-wind-duelist-1,2,2,5,3,0,407.4,166.4
a-hit-and-run-wind-duelist-1,a-defensive-earth-warden-1,1,0.9,death,a-hit-and-run-wind-duelist-1,2,1,5,1,0,0.0,426.2
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-1,2,1.7,death,a-hit-and-run-wind-duelist-1,2,2,5,3,0,407.4,166.4
a-hit-and-run-wind-duelist-1,a-defensive-earth-warden-1,2,0.9,death,a-hit-and-run-wind-duelist-1,2,1,5,1,0,0.0,426.2
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-1,3,1.7,death,a-hit-and-run-wind-duelist-1,2,2,5,3,0,407.4,166.4
a-hit-and-run-wind-duelist-1,a-defensive-earth-warden-1,3,0.9,death,a-hit-and-run-wind-duelist-1,2,1,5,1,0,0.0,426.2
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-1,4,1.7,death,a-hit-and-run-wind-duelist-1,2,2,5,3,0,407.4,166.4
a-hit-and-run-wind-duelist-1,a-defensive-earth-warden-1,4,0.9,death,a-hit-and-run-wind-duelist-1,2,1,5,1,0,0.0,426.2
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-1,5,1.7,death,a-hit-and-run-wind-duelist-1,2,2,5,3,0,407.4,166.4
a-hit-and-run-wind-duelist-1,a-defensive-earth-warden-1,5,0.9,death,a-hit-and-run-wind-duelist-1,2,1,5,1,0,0.0,426.2
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-2,1,1.7,death,a-hit-and-run-wind-duelist-2,2,2,5,3,0,308.9,166.4
a-hit-and-run-wind-duelist-2,a-defensive-earth-warden-1,1,0.9,death,a-hit-and-run-wind-duelist-2,2,1,5,1,0,0.0,327.8
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-2,2,1.7,death,a-hit-and-run-wind-duelist-2,2,2,5,3,0,308.9,166.4
a-hit-and-run-wind-duelist-2,a-defensive-earth-warden-1,2,0.9,death,a-hit-and-run-wind-duelist-2,2,1,5,1,0,0.0,327.8
a-defensive-earth-warden-1,a-hit-and-run-wind-duelist-2,3,1.7,death,a-hit-and-run-wind-duelist-2,2,2,5,3,0,308.9,166.4
